,0
0,"  (0, 52803)	1
  (0, 207969)	1
  (0, 136621)	1
  (0, 79202)	1
  (0, 78295)	2
  (0, 74681)	2
  (0, 60650)	1
  (0, 6563)	1
  (0, 25724)	1
  (0, 101750)	1
  (0, 176196)	1
  (0, 3017)	1
  (0, 11772)	1
  (0, 46030)	1
  (0, 181326)	1
  (0, 25976)	1
  (0, 102780)	1
  (0, 180265)	1
  (0, 21456)	1
  (0, 84717)	1
  (0, 99209)	1
  (0, 163924)	1
  (0, 187178)	1
  (0, 53731)	1
  (0, 211749)	1
  :	:
  (0, 217525)	1
  (0, 172867)	1
  (0, 223672)	1
  (0, 197510)	1
  (0, 95294)	1
  (0, 145466)	1
  (0, 113748)	1
  (0, 222297)	1
  (0, 192148)	1
  (0, 73585)	1
  (0, 56411)	1
  (0, 222313)	1
  (0, 192213)	1
  (0, 73846)	1
  (0, 57394)	1
  (0, 226309)	1
  (0, 207985)	1
  (0, 136682)	1
  (0, 79441)	1
  (0, 79240)	1
  (0, 78443)	1
  (0, 75284)	1
  (0, 63009)	1
  (0, 15826)	1
  (0, 62207)	1"
1,"  (0, 79369)	1
  (0, 64039)	1
  (0, 19874)	1
  (0, 51602)	1
  (0, 203181)	1
  (0, 117885)	1
  (0, 5775)	1
  (0, 22581)	1
  (0, 89224)	1
  (0, 116607)	1
  (0, 867)	1
  (0, 3357)	1
  (0, 13056)	1
  (0, 51256)	1
  (0, 201824)	1
  (0, 112528)	1
  (0, 217525)	1
  (0, 172867)	1
  (0, 223672)	1
  (0, 197510)	1
  (0, 95294)	1
  (0, 145466)	1
  (0, 113748)	1
  (0, 222297)	1
  (0, 192148)	1
  :	:
  (0, 103893)	1
  (0, 184314)	1
  (0, 41025)	1
  (0, 161540)	1
  (0, 177417)	1
  (0, 8960)	1
  (0, 35075)	1
  (0, 138623)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 199386)	1
  (0, 102824)	1
  (0, 180430)	1
  (0, 22144)	1
  (0, 87483)	1
  (0, 109800)	1
  (0, 207041)	1
  (0, 132999)	1
  (0, 64813)	1
  (0, 22766)	1
  (0, 89962)	1
  (0, 120357)	1
  (0, 15274)	1
  (0, 60001)	1
  (0, 4153)	1"
2,"  (0, 181326)	1
  (0, 178989)	1
  (0, 55066)	1
  (0, 217067)	1
  (0, 171189)	1
  (0, 216740)	1
  (0, 169929)	1
  (0, 211678)	1
  (0, 151026)	1
  (0, 135341)	1
  (0, 74165)	1
  (0, 58623)	1
  (0, 231147)	1
  (0, 227458)	1
  (0, 212822)	1
  (0, 155432)	1
  (0, 152447)	1
  (0, 140734)	1
  (0, 95242)	2
  (0, 145190)	2
  (0, 112655)	1
  (0, 218004)	1
  (0, 174675)	1
  (0, 231072)	1
  (0, 227158)	1
  :	:
  (0, 109047)	1
  (0, 204117)	1
  (0, 121553)	1
  (0, 19956)	1
  (0, 78619)	1
  (0, 75991)	1
  (0, 65667)	1
  (0, 25885)	1
  (0, 102404)	1
  (0, 178854)	1
  (0, 15696)	1
  (0, 61707)	1
  (0, 10690)	1
  (0, 41921)	1
  (0, 164830)	1
  (0, 190841)	1
  (0, 68482)	1
  (0, 36753)	1
  (0, 145007)	1
  (0, 111942)	1
  (0, 215246)	1
  (0, 164281)	1
  (0, 188612)	1
  (0, 59554)	1
  (0, 2412)	1"
3,"  (0, 178989)	1
  (0, 55066)	1
  (0, 217067)	1
  (0, 171189)	1
  (0, 216740)	1
  (0, 169929)	1
  (0, 211678)	1
  (0, 151026)	1
  (0, 135341)	1
  (0, 74165)	1
  (0, 58623)	1
  (0, 231147)	1
  (0, 227458)	1
  (0, 212822)	1
  (0, 155432)	1
  (0, 152447)	1
  (0, 140734)	1
  (0, 95242)	2
  (0, 145190)	2
  (0, 112655)	1
  (0, 218004)	1
  (0, 174675)	1
  (0, 231072)	1
  (0, 227158)	1
  (0, 211608)	1
  :	:
  (0, 59088)	1
  (0, 560)	1
  (0, 2182)	1
  (0, 8500)	1
  (0, 33257)	1
  (0, 131545)	1
  (0, 59063)	1
  (0, 465)	1
  (0, 1806)	1
  (0, 6992)	1
  (0, 27395)	1
  (0, 108634)	1
  (0, 202495)	1
  (0, 115178)	1
  (0, 227768)	1
  (0, 214111)	1
  (0, 160192)	1
  (0, 171525)	1
  (0, 218086)	1
  (0, 174995)	1
  (0, 232352)	1
  (0, 232175)	1
  (0, 231476)	1
  (0, 228730)	1
  (0, 218023)	1"
4,"  (0, 181326)	1
  (0, 174899)	1
  (0, 231060)	1
  (0, 13407)	1
  (0, 52502)	1
  (0, 206738)	1
  (0, 131801)	1
  (0, 60072)	1
  (0, 4424)	1
  (0, 17226)	1
  (0, 67814)	1
  (0, 34247)	1
  (0, 135355)	1
  (0, 74219)	1
  (0, 58826)	1
  (0, 231948)	1
  (0, 230584)	1
  (0, 225274)	1
  (0, 203787)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 58481)	1
  (0, 230571)	1
  (0, 225222)	1
  (0, 203574)	1
  :	:
  (0, 109047)	1
  (0, 204117)	1
  (0, 121553)	1
  (0, 19956)	1
  (0, 78619)	1
  (0, 75991)	1
  (0, 65667)	1
  (0, 25885)	1
  (0, 102404)	1
  (0, 178854)	1
  (0, 15696)	1
  (0, 61707)	1
  (0, 10690)	1
  (0, 41921)	1
  (0, 164830)	1
  (0, 190841)	1
  (0, 68482)	1
  (0, 36753)	1
  (0, 145007)	1
  (0, 111942)	1
  (0, 215246)	1
  (0, 164281)	1
  (0, 188612)	1
  (0, 59554)	1
  (0, 2412)	1"
5,"  (0, 181326)	1
  (0, 178989)	1
  (0, 55066)	1
  (0, 217067)	1
  (0, 171189)	1
  (0, 216740)	1
  (0, 169929)	1
  (0, 211678)	1
  (0, 151026)	1
  (0, 135341)	1
  (0, 74165)	1
  (0, 58623)	1
  (0, 231147)	1
  (0, 227458)	1
  (0, 212822)	1
  (0, 155432)	1
  (0, 152447)	1
  (0, 140734)	1
  (0, 95242)	2
  (0, 145190)	2
  (0, 112655)	1
  (0, 218004)	1
  (0, 174675)	1
  (0, 231072)	1
  (0, 227158)	1
  :	:
  (0, 109047)	1
  (0, 204117)	1
  (0, 121553)	1
  (0, 19956)	1
  (0, 78619)	1
  (0, 75991)	1
  (0, 65667)	1
